user_id,state
_ZsXsLg6rHvCzud00Pgk7w,QC
Nf_Jw_W_CwOz5WJ7ApSMxg,QC
2GUjO7NU88cPXpoffYCU8w,AZ
WXlxViTwXHPBvhioljN9PQ,AZ
6YmRpoIuiq8I19Q8dHKTHw,TX
97Um412IhsolKdr8o-Qypg,WI
4ZQq0ozRs-gXSz1z55iIDw,OH
QvLg2kxqHHahxxOlHlEIZw,NV
lUPSEbFRd3jDOM5agGnjWQ,PA
V_dT-3YVhfcwlTM_ztG0fQ,SC
Eypq5gLLjCapBVVnMw_MyA,NE
l-1cva9rA8_ugLrtSdKAqA,ON
4lng77gRdpRb24o91sSihA,CT
LoLmkPhGZr-2FlWSUCE-Kg,IL
ZEq0WtRJD9Bl_vYgCsbfOg,ON
k58KNO8Rya-q8njKq8-uBQ,PA
Nf_Jw_W_CwOz5WJ7ApSMxg,TX
8Cc9FbfwlwBvp__G6_SLvw,CT
DeVGAiOf2mHVUDfxvuhVlQ,OH
e5sdXDOkCf0sIUAivXVluA,TX
RMopAcH2eoiOuPkStfg_YQ,NY
SX_SMrddkDU5dySbsZMu9A,AZ
i-PZwf519Vu4ybNt9D8oEA,OH
ZEq0WtRJD9Bl_vYgCsbfOg,SC
l-1cva9rA8_ugLrtSdKAqA,NV
l-1cva9rA8_ugLrtSdKAqA,OH
_Wiq1GSIjoOx3S3KtRTBtg,CA
SVC0CajvmYfH5uAq4JnGvg,OH
Nf_Jw_W_CwOz5WJ7ApSMxg,IL
LgFDWZTLi1w9OGi5BtKORg,QC
Hv_q_ZnSIoZwdcoH0CyV2Q,ON
ZXyGw3Z1DyhK1sfNtpcyYA,QC
BDmxm7aeWFOLT35gSvkmig,WI
AH3OZj4glpss6xXpOEHF7Q,QC
iUB66xsWTcZLFlc4kQSxhQ,MB
V_dT-3YVhfcwlTM_ztG0fQ,NV
YA-caxALI4C-eCiSM97new,OH
11Qfaoyg3BiciQ4ffKO0JA,NC
WXlxViTwXHPBvhioljN9PQ,AB
cyuDrrG5eEK-TZI867MUPA,IL
oDiq1W7oaJtmqy9aWXdMfg,MB
XZGhDl475T95mxFgdWdYfA,NY
BE4fE4R3TaVn8xy4sYYjbg,WI
C6J6aogoZ5bXWOZ76Mg36A,NC
gH0dJQhyKUOVCKQA6sqAnw,PA
SX_SMrddkDU5dySbsZMu9A,NC
OLR4DvqFxCKLOEHqfAxpqQ,AZ
tcWnoX_IfuDmlDl6o6y3_g,AB
jnn504CkjtfbYIwBquWmBw,WI
3OiDwaa-U5_UE0AhUqzVmg,OH
ZXwvMYWNfa0WoZ2mzU1QOA,ON
Gua5GdTlTWJpovtG7Hdtyg,AZ
jnn504CkjtfbYIwBquWmBw,AZ
tcWnoX_IfuDmlDl6o6y3_g,QC
ZngF2uBYrqyFjXd6LvuluQ,CA
DeVGAiOf2mHVUDfxvuhVlQ,ON
VeYSD3Xgxd-R4yowet51tA,AL
B7IvZ26ZUdL2jGbYsFVGxQ,MB
STcrjP1twU03Vk6syLft7g,AZ
IZXnSMdOkVdFH-mw6zQBbA,SC
-9b4s874f_CnznTu4JorRg,NY
oS2O8YQ31HTSTQgPQKc7Cg,NV
9SWtEX1k9AjRg93BAzMCpg,PA
AH3OZj4glpss6xXpOEHF7Q,WI
C6J6aogoZ5bXWOZ76Mg36A,IL
e0Jn0ZjqL-dWi7Brs0bbmg,OH
CY9iLsE2z_yLhLqJdD1WGw,AL
pDNeS1nbkKS7mJmhRQJPig,TX
angEr2YcXmCl20s8WQu32w,PA
-9b4s874f_CnznTu4JorRg,CT
5XKjVehgGzb5dJocdI-36Q,NY
H4EQn0rjFuGRgIm6c9NFLg,TX
-9b4s874f_CnznTu4JorRg,OH
dnb5YD_qxGybsARPG3bQ0g,WI
m4fBjPA4SSIzQaNtr45Uow,AB
iBuWNB9koLWgT0bMPg3eBg,AB
coKnuxLznH0FHb34m4ZLCw,PA
EI9ijI9Wh66LrVW-GmWkOg,PA
oegRUjhGbP62M18WyAL6pQ,OH
B7IvZ26ZUdL2jGbYsFVGxQ,NV
Zpk_NpxZ767LP3Zlw87y9w,QC
CqMoTr8Go12KFLweZGCp0Q,AL
LgFDWZTLi1w9OGi5BtKORg,SC
5_vvuAY9sOVbJtBon8ce2A,QC
h-ajC_UHD0QAyAzySN6g2A,AB
SVC0CajvmYfH5uAq4JnGvg,AZ
hDkO9F1mMpQ2-cHwyzUTzw,OH
QUYbGl1DL-9faG150MQ7zA,PA
Y8AnzqYWw8A2XQ36WHjtQw,QC
By9qnb2xvnlh4wY7qOtKVg,NY
V_dT-3YVhfcwlTM_ztG0fQ,AL
JKzqdJ8Xe7uHHcQo5vthNA,NE
QvLg2kxqHHahxxOlHlEIZw,IL
bWoIe5ehjIxOMeElNzXShQ,NV
X4FlbqinfezlvhLFSZoeXA,NY
453V8MlGr8y61PpsDAFjKQ,PA
2jKzO_01d12oiu-2bOYcYg,NY
oegRUjhGbP62M18WyAL6pQ,MB
7bwDw99gKkuxr-zBtzqvCg,OH
YA-caxALI4C-eCiSM97new,WI
Nf_Jw_W_CwOz5WJ7ApSMxg,WI
EApzjWbLY-s0VKh5BwcR6Q,NC
A-U-K9z9oraMH7eBZW1dOA,ON
eOIMO2wT_WbNqmavhnCRxw,NC
6YmRpoIuiq8I19Q8dHKTHw,AB
ae7zi8F0B6l_JCITh1mXDg,IL
m4fBjPA4SSIzQaNtr45Uow,AZ
